100:	00 nop
101:	C3 867 jp 867
867:	F3 di
868:	AF xor a
869:	E0 8c ld (ff00 + 8c), a
86b:	E0 8d ld (ff00 + 8d), a
86d:	E0 8e ld (ff00 + 8e), a
86f:	3E 1 ld a, 1
871:	E0 8f ld (ff00 + 8f), a
873:	F3 di
874:	31 c080 ld sp, c080
877:	3E 1 ld a, 1
879:	CD 61 call 61
61:	EA d600 ld (d600), a
64:	EA 2000 ld (2000), a
67:	C9 ret
87c:	CD 8d4 call 8d4
8d4:	21 90 ff ld hl, ff90
8d7:	11 ff91 ld de, ff91
8da:	01 6e ld bc, 6e
8dd:	36 0 ld (hl), 0
8df:	CD 9cf call 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
9cf:	2A ldi a, (hl)
9d0:	12 ld (de), a
9d1:	13 inc de
9d2:	0B dec bc
9d3:	78 ld a, b
9d4:	B1 or c
9d5:	20 f8 jr nz, 9cf
